Lieu;Start Date;End Date;Latitude;Longitude;;
Yonagunijima, Japon, Asie et Ocean Indien;10/16/24;10/17/24;24.4667;123.0167;;
Keelung -Chilung-, Taiwan, Province de Chine, Positionnement;10/17/24;10/18/24;25.1276;121.7392;;
En Mer, Positionnement;10/18/24;10/19/24;23.5000;120.0000;;
En Mer, Positionnement;10/19/24;10/20/24;21.0000;118.5000;;
En Mer, Positionnement;10/20/24;10/21/24;18.5000;116.5000;;
En Mer, Positionnement;10/21/24;10/22/24;15.5000;114.5000;;
En Mer, Positionnement;10/22/24;10/23/24;12.5000;112.5000;;
En Mer, Positionnement;10/23/24;10/24/24;8.5000;109.5000;;
Cale seche de Singapour, Singapour, Escale technique;10/24/24;10/25/24;1.2655;103.8200;;
Cale seche de Singapour, Singapour, Escale technique;10/25/24;10/26/24;1.2655;103.8200;;
Cale seche de Singapour, Singapour, Escale technique;10/26/24;10/27/24;1.2655;103.8200;;
Singapour, Singapour, Positionnement;10/27/24;10/28/24;1.3521;103.8198;;
En Mer, Positionnement;10/28/24;10/29/24;0.0000;104.5000;;
En Mer, Positionnement;10/29/24;10/30/24;-1.5000;105.5000;;
En Mer, Positionnement;10/30/24;10/31/24;-3.0000;106.5000;;
En Mer, Positionnement;10/31/24;11/1/24;-4.5000;107.5000;;
Benoa, Bali, Indonesie, Asie et Ocean Indien;11/1/24;11/2/24;-8.7467;115.2167;;
En Mer, Asie & Ocean Indien;11/2/24;11/3/24;-8.8000;116.5000;;
Loh Liang, Parc National de Komodo, Indonesie, Asie et Ocean Indien;11/3/24;11/4/24;-8.6573;119.7253;;
Maumere, Flores, Indonesie, Asie et Ocean Indien;11/4/24;11/5/24;-8.6193;122.2123;;
Kalabahi, Alor, Indonesie, Asie et Ocean Indien;11/5/24;11/6/24;-8.2167;124.5167;;
Iles Barat Daya, Pulau Kital, Indonesie, Asie et Ocean Indien;11/6/24;11/7/24;-7.9833;125.9833;;
Banda Neira, iles Moluques, Indonesie, Asie et Ocean Indien;11/7/24;11/8/24;-4.5250;129.8967;;
Cascade de Kitikiti, Mommon, Indonesie, Asie et Ocean Indien;11/8/24;11/9/24;-2.8833;132.2500;;
Triton Bay, Papouasie occidentale, Indonesie, Asie et Ocean Indien;11/9/24;11/10/24;-3.9167;134.1500;;
En Mer, Asie & Ocean Indien;11/10/24;11/11/24;-4.5000;135.5000;;
Agats, Papouasie, Indonesie, Asie & Ocean Indien;11/11/24;11/12/24;-5.5667;138.2167;;
En Mer, Asie & Ocean Indien;11/12/24;11/13/24;-6.5000;140.5000;;
En Mer, Asie & Ocean Indien;11/13/24;11/14/24;-8.5000;143.5000;;
En Mer, Asie & Ocean Indien;11/14/24;11/15/24;-11.5000;146.5000;;
Ile Lizard, Australie, Asie et Ocean Indien;11/15/24;11/16/24;-14.6667;145.4500;;
Cairns, Australie, Positionnement;11/16/24;11/17/24;-16.9186;145.7781;;
En Mer, Positionnement;11/17/24;11/18/24;-18.5000;147.5000;;
En Mer, Positionnement;11/18/24;11/19/24;-20.5000;150.5000;;
En Mer, Positionnement;11/19/24;11/20/24;-23.5000;153.5000;;
En Mer, Positionnement;11/20/24;11/21/24;-26.5000;156.5000;;
En Mer, Positionnement;11/21/24;11/22/24;-29.5000;159.5000;;
En Mer, Positionnement;11/22/24;11/23/24;-32.5000;162.5000;;
Auckland, Nouvelle-Zelande, Oceanie;11/23/24;11/24/24;-36.8509;174.7645;;
Tauranga, Nouvelle-Zelande, Oceanie;11/24/24;11/25/24;-37.6878;176.1651;;
Whakatane, Nouvelle-Zelande, Oceanie;11/25/24;11/26/24;-37.9589;177.0070;;
Gisborne, Nouvelle-Zelande, Oceanie;11/26/24;11/27/24;-38.6624;178.0176;;
Napier, Nouvelle-Zelande, Oceanie;11/27/24;11/28/24;-39.4928;176.9120;;
Wellington, Nouvelle-Zelande, Oceanie;11/28/24;11/29/24;-41.2866;174.7756;;
Picton, Nouvelle-Zelande, Oceanie;11/29/24;11/30/24;-41.2908;174.0017;;
Akaroa, Nouvelle-Zelande, Oceanie;11/30/24;12/1/24;-43.8053;172.9663;;
Lyttelton, Nouvelle-Zelande, Oceanie;12/1/24;12/2/24;-43.6084;172.7246;;
Dunedin, Nouvelle-Zelande, Oceanie;12/2/24;12/3/24;-45.8788;170.5028;;
Yonagunijima, Japon, Asie et Ocean Indien;10/16/24;10/17/24;24.4667;123.0167;;
Keelung -Chilung-, Taiwan, Province de Chine, Positionnement;10/17/24;10/18/24;25.1276;121.7392;;
En Mer, Positionnement;10/18/24;10/19/24;23.5000;120.0000;;
En Mer, Positionnement;10/19/24;10/20/24;21.0000;118.5000;;
En Mer, Positionnement;10/20/24;10/21/24;18.5000;116.5000;;
En Mer, Positionnement;10/21/24;10/22/24;15.5000;114.5000;;
En Mer, Positionnement;10/22/24;10/23/24;12.5000;112.5000;;
En Mer, Positionnement;10/23/24;10/24/24;8.5000;109.5000;;
Cale seche de Singapour, Singapour, Escale technique;10/24/24;10/25/24;1.2655;103.8200;;
Cale seche de Singapour, Singapour, Escale technique;10/25/24;10/26/24;1.2655;103.8200;;
Cale seche de Singapour, Singapour, Escale technique;10/26/24;10/27/24;1.2655;103.8200;;
Singapour, Singapour, Positionnement;10/27/24;10/28/24;1.3521;103.8198;;
En Mer, Positionnement;10/28/24;10/29/24;0.0000;104.5000;;
En Mer, Positionnement;10/29/24;10/30/24;-1.5000;105.5000;;
En Mer, Positionnement;10/30/24;10/31/24;-3.0000;106.5000;;
En Mer, Positionnement;10/31/24;11/1/24;-4.5000;107.5000;;
Benoa, Bali, Indonesie, Asie et Ocean Indien;11/1/24;11/2/24;-8.7467;115.2167;;
En Mer, Asie & Ocean Indien;11/2/24;11/3/24;-8.8000;116.5000;;
Loh Liang, Parc National de Komodo, Indonesie, Asie et Ocean Indien;11/3/24;11/4/24;-8.6573;119.7253;;
Maumere, Flores, Indonesie, Asie et Ocean Indien;11/4/24;11/5/24;-8.6193;122.2123;;
Kalabahi, Alor, Indonesie, Asie et Ocean Indien;11/5/24;11/6/24;-8.2167;124.5167;;
Iles Barat Daya, Pulau Kital, Indonesie, Asie et Ocean Indien;11/6/24;11/7/24;-7.9833;125.9833;;
Banda Neira, iles Moluques, Indonesie, Asie et Ocean Indien;11/7/24;11/8/24;-4.5250;129.8967;;
Cascade de Kitikiti, Mommon, Indonesie, Asie et Ocean Indien;11/8/24;11/9/24;-2.8833;132.2500;;
Triton Bay, Papouasie occidentale, Indonesie, Asie et Ocean Indien;11/9/24;11/10/24;-3.9167;134.1500;;
En Mer, Asie & Ocean Indien;11/10/24;11/11/24;-4.5000;135.5000;;
Agats, Papouasie, Indonesie, Asie & Ocean Indien;11/11/24;11/12/24;-5.5667;138.2167;;
En Mer, Asie & Ocean Indien;11/12/24;11/13/24;-6.5000;140.5000;;
En Mer, Asie & Ocean Indien;11/13/24;11/14/24;-8.5000;143.5000;;
En Mer, Asie & Ocean Indien;11/14/24;11/15/24;-11.5000;146.5000;;
Ile Lizard, Australie, Asie et Ocean Indien;11/15/24;11/16/24;-14.6667;145.4500;;
Cairns, Australie, Positionnement;11/16/24;11/17/24;-16.9186;145.7781;;
En Mer, Positionnement;11/17/24;11/18/24;-18.5000;147.5000;;
En Mer, Positionnement;11/18/24;11/19/24;-20.5000;150.5000;;
En Mer, Positionnement;11/19/24;11/20/24;-23.5000;153.5000;;
En Mer, Positionnement;11/20/24;11/21/24;-26.5000;156.5000;;
En Mer, Positionnement;11/21/24;11/22/24;-29.5000;159.5000;;
En Mer, Positionnement;11/22/24;11/23/24;-32.5000;162.5000;;
Auckland, Nouvelle-Zelande, Oceanie;11/23/24;11/24/24;-36.8509;174.7645;;
Tauranga, Nouvelle-Zelande, Oceanie;11/24/24;11/25/24;-37.6878;176.1651;;
Whakatane, Nouvelle-Zelande, Oceanie;11/25/24;11/26/24;-37.9589;177.0070;;
Gisborne, Nouvelle-Zelande, Oceanie;11/26/24;11/27/24;-38.6624;178.0176;;
Napier, Nouvelle-Zelande, Oceanie;11/27/24;11/28/24;-39.4928;176.9120;;
Wellington, Nouvelle-Zelande, Oceanie;11/28/24;11/29/24;-41.2866;174.7756;;
Picton, Nouvelle-Zelande, Oceanie;11/29/24;11/30/24;-41.2908;174.0017;;
Akaroa, Nouvelle-Zelande, Oceanie;11/30/24;12/1/24;-43.8053;172.9663;;
Lyttelton, Nouvelle-Zelande, Oceanie;12/1/24;12/2/24;-43.6084;172.7246;;
Dunedin, Nouvelle-Zelande, Oceanie;12/2/24;12/3/24;-45.8788;170.5028;;
Dunedin, Nouvelle-Zelande, Antarctique;12/3/24;12/4/24;-45.8788;170.5028;;
Ile Stewart, ile Ulva, Nouvelle-Zelande, Antarctique;12/4/24;12/5/24;-46.9419;168.1270;;
Dusky Sound, Nouvelle-Zelande, Antarctique;12/5/24;12/6/24;-45.7333;166.5000;;
Doubtful Sound, Nouvelle-Zelande, Antarctique;12/5/24;12/6/24;-45.3000;166.9833;;
Milford Sound, Nouvelle-Zelande, Antarctique;12/6/24;12/7/24;-44.6714;167.9236;;
Iles Snares, Nouvelle-Zelande, Antarctique;12/7/24;12/8/24;-48.0167;166.6000;;
Ile Enderby, iles Auckland, Nouvelle-Zelande, Antarctique;12/8/24;12/9/24;-50.5000;166.2833;;
Musgrave Inlet, iles Auckland, Nouvelle-Zelande, Antarctique;12/8/24;12/9/24;-50.7833;166.2167;;
En Mer, Antarctique;12/9/24;12/10/24;-52.0000;164.5000;;
Sandy Bay, ile Macquarie, Australie, Antarctique;12/10/24;12/11/24;-54.5000;158.9500;;
Station Anare, ile Macquarie, Australie, Antarctique;12/11/24;12/12/24;-54.4991;158.9507;;
En Mer, Antarctique;12/12/24;12/13/24;-53.5000;161.5000;;
Ile Campbell, Nouvelle-Zelande, Antarctique;12/13/24;12/14/24;-52.5433;169.1544;;
En Mer, Antarctique;12/14/24;12/15/24;-51.0000;174.0000;;
Iles Antipodes, Nouvelle-Zelande, Antarctique;12/15/24;12/16/24;-49.6833;178.7667;;
